chapitre;name;unit.code;unit.label;type
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Agriculture, sylviculture, halieutique et sciences vétérinaire;FOSGP_5T8_F800_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Agriculture, sylviculture, halieutique et sciences vétérinaire;FOSGP_5T8_F800_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Commerce, administration et droit;FOSGP_5T8_F400;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Commerce, administration et droit;FOSGP_5T8_F400_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Commerce, administration et droit;FOSGP_5T8_F400_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en domaines d'études non-spécifiés;FOSGP_5T8_FUK;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en domaines d'études non-spécifiés;FOSGP_5T8_FUK_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en domaines d'études non-spécifiés;FOSGP_5T8_FUK_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Education;FOSGP_5T8_F110;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Education;FOSGP_5T8_F110_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Education;FOSGP_5T8_F110_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Ingénierie, industries de transformation et construction;FOSGP_5T8_F700_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Ingénierie, industries de transformation et construction;FOSGP_5T8_F700_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Lettres et Arts;FOSGP_5T8_F200;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Lettres et Arts;FOSGP_5T8_F200_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Lettres et Arts;FOSGP_5T8_F200_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Santé et Protection sociale;FOSGP_5T8_F900;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Santé et Protection sociales;FOSGP_5T8_F900_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Santé et Protection sociales;FOSGP_5T8_F900_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences naturelles, mathématiques et statistiques;FOSGP_5T8_F500;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences naturelles, mathématiques et statistiques;FOSGP_5T8_F500_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences naturelles, mathématiques et statistiques;FOSGP_5T8_F500_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences sociales, journalisme et information;FOSGP_5T8_F300;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences sociales, journalisme et information;FOSGP_5T8_F300_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences sociales, journalisme et information;FOSGP_5T8_F300_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences, Technologies, Ingénierie et Mathématiques;FOSGP_5T8_F500600700;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences, Technologies, Ingénierie et Mathématiques;FOSGP_5T8_F500600700_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Sciences, Technologies, Ingénierie et Mathématiques;FOSGP_5T8_F500600700_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Services;FOSGP_5T8_F1000;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Services;FOSGP_5T8_F1000_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Services;FOSGP_5T8_F1000_M;masculin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Technologies de l’information et de la communication;FOSGP_5T8_F600;total (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Technologies de l’information et de la communication;FOSGP_5T8_F600_F;féminin (%);column
Paysage ES;Pourcentage de diplômés de l'enseignement supérieur en Technologies de l’information et de la communication;FOSGP_5T8_F600_M;masculin (%);column
Paysage RI;Chercheurs de l'enseignement supérieur (EPT);HP_RS;Équivalent temps plein;line
Paysage RI;Chercheurs de l'enseignement supérieur en pourcentage du total national;HP_RSXRS;Pourcentage;line
Paysage RI;Chercheurs des entreprises (EPT);BP_RS;Équivalent temps plein;line
Paysage RI;Chercheurs des entreprises en pourcentage du total national;BP_RSXRS;Pourcentage;line
Paysage RI;Chercheurs du secteur de l'Etat (EPT);GP_RS;Équivalent temps plein;line
Paysage RI;Chercheurs du secteur de l'Etat en pourcentage du total national;GP_RSXRS;Pourcentage;line
Paysage RI;Crédits budgétaires publics de R-D -- CBPRD -- Total ;C_PPP;$ PPA courantes;column
Paysage RI;Dépenses en recherche fondamentale en pourcentage du PIB;G_BRXGDP;Pourcentage;column
Paysage RI;Dépenses intramuros de R-D du secteur de l'enseignement supérieur -- DIRDES ;H_PPP;$ PPA courantes;line
Paysage RI;Dépenses intramuros de R-D du secteur de l'Etat -- DIRDET ;GV_PPP;$ PPA courantes;line
Paysage RI;Dépenses intramuros de R-D du secteur des entreprises -- DIRDE ;B_PPP;$ PPA courantes;line
Paysage RI;DIRD en pourcentage du PIB;G_XGDP;% du PIB;column
Paysage RI;DIRD financée par les entreprises en pourcentage du PIB;G_FBXGDP;Pourcentage;column
Paysage RI;DIRD financée par l'Etat en pourcentage du PIB;G_FGXGDP;Pourcentage;column
Paysage RI;DIRD par habitant ;G_XPOP;$ PPA courantes;line
Paysage RI;DIRDE en pourcentage du PIB;B_XGDP;Pourcentage;column
Paysage RI;DIRDE financée par les entreprises en pourcentage de la valeur ajoutée dans l'industrie;B_FBXVA;Pourcentage;column
Paysage RI;DIRDES en pourcentage du PIB;H_XGDP;Pourcentage;column
Paysage RI;DIRDET en pourcentage du PIB;GV_XGDP;Pourcentage;column
Paysage RI;Exécution DIRD;G_XEH;% de la DIRD exécutée par le secteur de l'enseignement supérieur;column
Paysage RI;Exécution DIRD;G_XEG;% de la DIRD exécutée par le secteur de l'Etat;column
Paysage RI;Exécution DIRD;G_XEB;% de la DIRD exécutée par le secteur des entreprises;column
Paysage RI;Exécution DIRD;G_XEI;% de la DIRD exécutée par le secteur des institutions sans but lucratif;column
Paysage RI;Exécution DIRDE;B_XSERV;% de la DIRDE exécutée dans les services;column
Paysage RI;Exécution DIRDE;B_XAERO;% de la DIRDE exécutée dans l'industrie aérospatiale;column
Paysage RI;Exécution DIRDE;B_XCOMP;% de la DIRDE exécutée dans l'industrie des ordinateurs, articles électroniques et optiques;column
Paysage RI;Exécution DIRDE;B_XDRUG;% de la DIRDE exécutée dans l'industrie pharmaceutique;column
Paysage RI;Femmes chercheurs (personnes physiques);TH_WRS;Personnes;line
Paysage RI;Femmes chercheurs en pourcentage du total des chercheurs (personnes physiques);TH_WRXRS;Pourcentage;line
Paysage RI;Financement DIRD;G_XFON;% de la DIRD financée par d'autres sources nationales;column
Paysage RI;Financement DIRD;G_XFA;% de la DIRD financée par le reste du monde;column
Paysage RI;Financement DIRD;G_XFB;% de la DIRD financée par les entreprises;column
Paysage RI;Financement DIRD;G_XFG;% de la DIRD financée par l'Etat;column
Paysage RI;Financement DIRDE;B_XFON;% de la DIRDE financée par d'autres sources nationales;column
Paysage RI;Financement DIRDE;B_XFA;% de la DIRDE financée par le reste du monde;column
Paysage RI;Financement DIRDE;B_XFB;% de la DIRDE financée par les entreprises;column
Paysage RI;Financement DIRDE;B_XFG;% de la DIRDE financée par l'Etat;column
Paysage RI;Personnel total de R-D (EPT);TP_TT;Équivalent temps plein;line
Paysage RI;Personnel total de R-D de l'enseignement supérieur (EPT);HP_TT;Équivalent temps plein;line
Paysage RI;Personnel total de R-D des entreprises (EPT);BP_TT;Équivalent temps plein;line
Paysage RI;Personnel total de R-D des entreprises en pourcentage du total national;BP_TTXTT;Pourcentage;line
Paysage RI;Personnel total de R-D du secteur de l'Etat (EPT);GP_TT;Équivalent temps plein;line
Paysage RI;Pourcentage de la DIRDES financée par les entreprises;H_XFB;% de la DIRDES financée par les entreprises;column
Paysage RI;Pourcentage de la DIRDET financée par les entreprises;GV_XFB;% de la DIRDET financée par les entreprises;column
Paysage RI;Total chercheurs (EPT);TP_RS;Équivalent temps plein;line
